Message  | Plan: 'Plan 01' (cypress.p01)
Message  | 21APR2016 17:43:00  Cypress Creek   	Upper reach     	44722.2 	   37.79	   0.070
Message  | 21APR2016 17:44:00  Cypress Creek   	Upper reach     	44722.2 	   37.85	   0.068
Message  | 21APR2016 17:45:00  Cypress Creek   	Upper reach     	44722.2 	   37.79	   0.070
Message  | 21APR2016 17:46:00  Cypress Creek   	Upper reach     	44722.2 	   37.84	   0.068
Message  | 21APR2016 17:47:00  Cypress Creek   	Upper reach     	44722.2 	   37.79	   0.070
Message  | 21APR2016 17:48:00  Cypress Creek   	Upper reach     	44722.2 	   37.84	   0.068
Message  | 21APR2016 17:49:00  Cypress Creek   	Upper reach     	44722.2 	   37.79	   0.070
Message  | 21APR2016 17:50:00  Cypress Creek   	Upper reach     	44722.2 	   37.84	   0.068
Message  | 21APR2016 17:51:00  Cypress Creek   	Upper reach     	44722.2 	   37.79	   0.071
Progress | 0.481002
Progress | 0.5010417
Progress | 0.5210813
Progress | 0.541121
Progress | 0.5611607
Progress | 0.5812004
Progress | 0.60124
Message  | 23APR2016 12:08:00  Cypress Creek   	Upper reach     	74301.1*	   50.71	   0.042
Progress | 0.6212798
Progress | 0.6413195
Progress | 0.6613591
Progress | 0.6813988
Message  | 24APR2016 14:40:00  Cypress Creek   	Upper reach     	74383.89	   50.39	   0.017
Progress | 0.7014385
Progress | 0.7214782
Progress | 0.7415178
Progress | 0.7615575
Progress | 0.7815973
Progress | 0.8016369
Progress | 0.8216766
Progress | 0.8417163
Progress | 0.8617559
Progress | 0.8817956
Progress | 0.9018353
Progress | 0.921875
Progress | 0.9419147
Progress | 0.9619544
Progress | 0.9819941
Message  | 
Message  | Writing Results to DSS
Message  |  
Message  | 
Message  | The maximum xsec wsel error was     0.073
Message  | Cypress Creek  Upper reach  44722.2  at  21APR2016 17:23:00
Progress | 1
Message  | 
Message  | Finished Unsteady Flow Simulation
Message  | Reading Data for Post Process
Message  | PROCESS:RasSteady
Progress | 0.1
Progress | 0.2
Message  | 	
Message  | Running Post Processor  HEC-RAS 5.0.7 March 2019
Progress | 0.1
Progress | 0.3
Progress | 0.4
Progress | 0.5
Progress | 0.6
Progress | 0.7
Progress | 0.8
Progress | 0.9
Progress | 1
Progress | 0.01
Progress | 0.04
Progress | 0.07
Progress | 0.09
Progress | 0.12
Progress | 0.14
Progress | 0.17
Progress | 0.2
Progress | 0.23
Progress | 0.26
Progress | 0.28
Progress | 0.3
Progress | 0.33
Progress | 0.36
Progress | 0.39
Progress | 0.41
Progress | 0.43
Progress | 0.46
Progress | 0.49
Progress | 0.52
Progress | 0.54
Progress | 0.57
Progress | 0.6
Progress | 0.63
Progress | 0.66
Progress | 0.69
Progress | 0.72
Progress | 0.75
Progress | 0.78
Progress | 0.8
Progress | 0.83
Progress | 0.85
Progress | 0.88
Progress | 0.91
Progress | 0.94
Progress | 0.97
Progress | 1
Message  | 
Message  | Finished Post Processing
Message  | 
Message  | 
Message  | Computations Summary
Message  | 
Message  | Computation Task	Time(hh:mm:ss)
Message  | Completing Geometry(64)	       1
Message  | Preprocessing Geometry(64)	       3
Message  | Unsteady Flow Computations(64)	      18
Message  | Post-Processing(64)	    1:40
Message  | Complete Process	    2:04
